name,address,photo,details_url,page_src_url,extracted_at
222,"R. Francisco Deslandes, 222 |Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09110856/222_buraquimquente_bh_2026_pauloti_unibh-4859.jpg,https://comidadibuteco.com.br/buteco/3100-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Alexandre’s Bar,"R. David Alves do Vale, 68  | Santa Rosa, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09110859/alexandresbar_porcoamostarda_pauloti_unibh-3271.jpg,https://comidadibuteco.com.br/buteco/alexandres-bar/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Andrade’s Beer,"R. Dona Geni, 32 | Maria Helena, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09110901/andradesbeer_ossadinhaatolada_bh_2026_rodneycosta_unibh-4615.jpg,https://comidadibuteco.com.br/buteco/andrades-beer/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Armazém Santa Amélia,"Rua da Sinfonia, 253 | Santa Amélia, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09110903/armazemsantaamelia_chucretedemineiro_bh_2026_rodneycosta_unibh-3650.jpg,https://comidadibuteco.com.br/buteco/armazem-santa-amelia/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Avalanche Bar e Restaurante,"R. Doutor Álvaro Camargos, 1113 | São Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111005/avalancheespeteria_nopeitonaraiz_bh_2026_pauloti_unibh-4514.jpg,https://comidadibuteco.com.br/buteco/avalanche-bar-e-restaurante/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Azougue Fogo e Bar,"Rua do Ouro, 835  | Serra, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111007/azouquefogobar_oncoto_bh_2026_rodneycosta_unibh-4638.jpg,https://comidadibuteco.com.br/buteco/azougue-fogo-e-bar/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Baiúca,"R. Piauí, 1884 | Funcionários, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111008/baiuca_pastelpeganoporo_bh_2026_pauloti_unibh-4013.jpg,https://comidadibuteco.com.br/buteco/baiuca/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Bar Bambú,"R. Divisa Nova, 670 | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111012/barbambu_tocomnagunamao_bh_2026_isaquerodrigues_unibh-3461.jpg,https://comidadibuteco.com.br/buteco/barbambu/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Bar Bendita Baderna,"R. Silva Fortes, 47  | União, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111113/barbenditabaderna_benditaporpeta_bh_2026_pauloti_unibh-5051.jpg,https://comidadibuteco.com.br/buteco/bar-bendita-baderna/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Bar da Cintia,"R. Pastor Rui Franco, 257 | São João Batista (Venda Nova), Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111115/bardacintia_chuletadescontraida_bh_2026_pauloti_unibh-5257.jpg,https://comidadibuteco.com.br/buteco/bar-da-cintia/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Bar da Fia,"R. dos Astecas, 2722 | Santa Mônica, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111117/bardafia_lomboquentecoracaomole_vicentealexandre_unibh-3148.jpg,https://comidadibuteco.com.br/buteco/bar-da-fia/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Bar da Gisa,"Rua Maria Ferreira da Silva, 367 | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111119/bardagisa_ajoelhoutemquerezar_giovanaevilyn_unibh-3157.jpg,https://comidadibuteco.com.br/buteco/bar-da-gisa/,https://comidadibuteco.com.br/butecos/belo-horizonte/,2026-05-02 11:50:46
Bar da Lu,"R. Geralda Marinho, 41 | São João Batista (Venda Nova), Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111121/bardalu_popeyemineiro_bh_2026_rodneycosta_unibh-4185.jpg,https://comidadibuteco.com.br/buteco/bar-da-lu/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar da Praça,"Rua Oeste, 517 | Calafate, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111222/bardapraca_cadimdenos_bh_2026_pauloti_unibh-4502.jpg,https://comidadibuteco.com.br/buteco/bar-da-praca/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar da Silvânia,"R. Soares Nogueira, 801 | Camargos, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111224/bardasilvania_tesourocaipiracomencantodahorta_bh_2026_giovanaevelyn_unibh-3364.jpg,https://comidadibuteco.com.br/buteco/bar-da-silvania/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Bartolomeu,"R. Arthur Luchesi, 356 | Santa Helena (Barreiro), Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111226/bardobartolomeu_triomineirobaodemais_bh_2026_rodneycosta_unibh-4207.jpg,https://comidadibuteco.com.br/buteco/bar-do-bartolomeu/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Bem,"Rua Vicentina Coutinho Camargos, 100 | Álvaro Camargos, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111228/bardobem_brsileirinhoraiz_bh_2026_rodneycosta_unibh-5080.jpg,https://comidadibuteco.com.br/buteco/bar-do-bem/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Dedinho  (Temporariamente fechado por motivo de Luto),"Avenida Guarapari, 872 | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111229/bardodedinho_kafteivossamensagem_bh_2026_isabelaaraujo_unibh-3503.jpg,https://comidadibuteco.com.br/buteco/3121-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do João (São João Batista),"R. Geralda Marinho, 117 | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111331/bardojoao_nabocadopovo_bh_2026_rodneycosta_unibh-4472.jpg,https://comidadibuteco.com.br/buteco/3125-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Kim,"Rua Júlio de Castilho, 1071 | Palmeiras, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111333/bardokim_fraldinhasupreme_bh_2026_pauloti_unibh-4724.jpg,https://comidadibuteco.com.br/buteco/bar-do-kim/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Momô,"Avenida Coronel José Benjamim, 777 | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111335/bardomomo_esferasuina_rodneycosta_unibh-3114.jpg,https://comidadibuteco.com.br/buteco/3520-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Nelson,"R. Vicente Risola, 1000 | Santa Inês, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111336/bardonelson_brasileirinho_bh_2026_rodneycosta_unibh-4559.jpg,https://comidadibuteco.com.br/buteco/bar-do-nelson/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Peixinho,"Avenida Bernardo de Vasconcelos, 1824 | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111338/bardopeixinho_tilapiaroletera_bh_2026_isaquerodrigues_unibh-3830.jpg,https://comidadibuteco.com.br/buteco/bar-do-peixinho/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Primo,"Avenida Amazonas, 4649 | Nova Suíça, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/16114137/whatsapp-image-2026-03-16-at-14.39.03.jpeg,https://comidadibuteco.com.br/buteco/bar-do-primo/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/2/,2026-05-02 11:50:57
Bar do Regis,"R. Gávea, 422 | Jardim América, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111441/bardoregis_leilaoeevanoparaiso_bh_2026_giovanaevelyn_unibh-3344.jpg,https://comidadibuteco.com.br/buteco/24790-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar do Tião,"Avenida Doutor Cristiano Guimarães, 2570 | Planalto, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/25074325/tiaovei_2026_belohorizonte.jpg,https://comidadibuteco.com.br/buteco/bar-do-tiao-2/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar dos Meninos,"Rua Lindolfo Deodoro, 503 - A | Salgado Filho, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111445/bardosmeninos_acopaenossa_bh_2026_pauloti_unibh-4886.jpg,https://comidadibuteco.com.br/buteco/bar-dos-meninos/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Du Du,"R. Vinte e Oito de Setembro, 229 | Esplanada, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111447/bardudu_atequemnaogostacome_bh_2026_pauloti_unibh-4066.jpg,https://comidadibuteco.com.br/buteco/bar-du-du/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Du Magrelo,"Rua São Felipe, 21  | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111548/bardomagrelo_canelasuada_bh_2026_pauloti_unibh-3415.jpg,https://comidadibuteco.com.br/buteco/bar-du-magrelo/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar e Restaurante Bom Sabor,"R. Java, 386  | Nova Suíça, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111010/bomsabor_saboresdaroca_bh_2026_pauloti_unibh-5218.jpg,https://comidadibuteco.com.br/buteco/bar-e-restaurante-bom-sabor/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar e Restaurante do Branco,"Rua Pitangui, 3197 | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111549/bardobranco_bemcasado_bh_2026_isaquerodrigues_unibh-3534.jpg,https://comidadibuteco.com.br/buteco/bar-e-restaurante-do-branco/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Estabelecimento,"R. Monte Alegre, 160 | Serra, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111551/barestabelecimento_comabarriganofogo_bh_2026_rodneycosta_unibh-5068.jpg,https://comidadibuteco.com.br/buteco/bar-estabelecimento/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Junto Juntinho,"Rua Cura D’Ars, 542 | Prado, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111553/juntojuntinho_marinheiropopeye_bh_2026_julianunes_unibh-3395.jpg,https://comidadibuteco.com.br/buteco/bar-junto-juntinho/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Mania Mineira,"Rua Paracatu, 1099 | Santo Agostinho, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111555/maniamineira_joelhodavovopig_bh_2026_pauloti_unibh-3996.jpg,https://comidadibuteco.com.br/buteco/5668-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Pompéu,"R. São Miguel, 779 - antigo 1243 | Itapoã, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111656/barpompeu_porquinhomelado_isabelaaraujo_unibh-3547.jpg,https://comidadibuteco.com.br/buteco/3135-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Stella,"Av. Saramenha, 1599 | Guarani, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111658/barstellaoficial_porcoamineira_bh_2026_rodneycosta_unibh-4700.jpg,https://comidadibuteco.com.br/buteco/bar-stella/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,2026-05-02 11:51:12
Bar Temático Sta. Teresa,"R. Pirite, 187  | Santa Teresa, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111700/bartematico_osegredodaforcadolampiao_bh_2026_rodneycosta_unibh-4664.jpg,https://comidadibuteco.com.br/buteco/bar-tematico-sta-teresa-2/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Barrigudinha Buteco,"Av. dos Engenheiros, 1071 | Alípio de Melo, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111702/barrigudinha_flordeminas_bh_2026_luizafernandes_unibh-3472.jpg,https://comidadibuteco.com.br/buteco/barrigudinha-buteco/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Barzim dos Amigos,"R. Lindolfo de Azevedo, 1263 | Jardim América, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111704/barzimdosamigos_penaroca_bh_2026_joaovictor_unibh-3489.jpg,https://comidadibuteco.com.br/buteco/barzim-dos-amigos/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Bazin Bar,"R. Min. Orozimbo Nonato, 1053| Dona Clara, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111805/bazim_conceicao_bh_2026_pauloti_unibh-4811.jpg,https://comidadibuteco.com.br/buteco/bazin-bar/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Beco Restaurante,"R. dos Tamoios, 232 | Centro, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111807/becorestaurante_verdequetequerorabo_bh_2026_pauloti_unibh-4495.jpg,https://comidadibuteco.com.br/buteco/beco-restaurante/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Bella Bar e Restaurante,"Rua dos Odontólogos, 422  | Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111809/bellabar_bellomurro_bh_2026_pauloti_unibh-4781.jpg,https://comidadibuteco.com.br/buteco/bella-bar-e-restaurante/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Boi Major,"R. Major Lopes, 7 | São Pedro, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111810/boimajor_nacifcorrea_bh_2026_rodneycosta_unibh-4323.jpg,https://comidadibuteco.com.br/buteco/boi-major/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Boteco 86,"R. Jacarina, 86 | Padre Eustáquio, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111812/boteco86_tremdeminas_bh_2026_pauloti_unibh-4902.jpg,https://comidadibuteco.com.br/buteco/boteco-86/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Botequim Buritis,"Rua Vitório Magnavacca, 39 | Buritis, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111914/botequimburitis_boibumba_bh_2026_pauloti_unibh-4077.jpg,https://comidadibuteco.com.br/buteco/botequim-buritis/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Buteco do Lili,"R. Líbero Badaró, 493 | Dona Clara, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111916/botecodolele_saboresdavomaria_isabelaaraujo_unibh-3258.jpg,https://comidadibuteco.com.br/buteco/3151-autosave-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Buteco Tô D’Boa,"Av. Virgílio de Melo Franco, 400 | Jardim Atlântico, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111918/butecotodeboa_escondidinhotodeboa_bh_2026_rodneycosta_unibh-3587.jpg,https://comidadibuteco.com.br/buteco/buteco-to-dboa/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Buteco’s Bar,"R. Ernesto Braga, 2 | Jardim Atlântico, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111920/butecosbar_nuhderochavei_bh_2026_rodneycosta_unibh-5132.jpg,https://comidadibuteco.com.br/buteco/3145-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,2026-05-02 11:51:26
Butiquim 325,"Avenida Francisco Sá, 325 |Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111922/butiquim325_quitutiarabe_bh_2026_vicentealexandre_unibh-3630.jpg,https://comidadibuteco.com.br/buteco/butiquim-325/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,2026-05-02 11:51:41
Butiquim On Cê Tá?,"Av. Gen. Olímpio Mourão Filho, 754 | Itapoã, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112024/butiquimonceta_linguadobradacomchampignonepuredecouveflor_bh_2026_rodneycosta_unibh-4256.jpg,https://comidadibuteco.com.br/buteco/butiquim-on-ce-ta/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,2026-05-02 11:51:41
Café Palhares,"Rua dos Tupinambás, 638 | Centro, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112026/cafepalhares_picadimdecarne_bh_2026_rodneycosta_unibh-4797.jpg,https://comidadibuteco.com.br/buteco/3149-revision-v1/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,2026-05-02 11:51:41
Camisola Bar,"R. Luther King, 242 | Cidade Nova, Belo Horizonte - MG",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112028/camisolabar_frangoraiz_bh_2026_vicentealexandre_unibh-3575.jpg,https://comidadibuteco.com.br/buteco/camisola-bar/,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,2026-05-02 11:51:41
